relative_path,bytes,sha256,last_write_time_utc
code/verify_synced_run.py,8756,c9b50f36debaccb063e75624c19f1b56c0b81d4d795c89992b054329739db826,2026-07-25T17:27:27.529077+00:00
evidence/harden_dupsafe_tieaware_calibration.csv,356594,de4f94ce5bf41f6a6f6d70ada10360b9de0758081c4ec5ce07c400263f60c80a,2026-07-25T17:18:49+00:00
evidence/harden_dupsafe_tieaware_candidate_scores.csv,341024,c9308ec014c5040854d11144dd4d8956e1eb1ccc7b1c90f437cc568062ae0722,2026-07-25T17:18:49+00:00
evidence/harden_dupsafe_tieaware_dataset_manifest.csv,7142,f47c54be0e0dfb3213757fe5588d9894b3718ee408e3ed3ee0b8823c569603bb,2026-07-25T17:18:49+00:00
evidence/harden_dupsafe_tieaware_effect_sizes.csv,10411,99d4e9fd580cda27e42594b6037687867b995cc244c20c5c027ecfdac58c0d20,2026-07-25T17:19:49+00:00
evidence/harden_dupsafe_tieaware_environment.json,1153,b215dcac2cef63dbf73c4ead301b4f20af4847711151372168b1e718211f12e8,2026-07-25T17:18:50+00:00
evidence/harden_dupsafe_tieaware_friedman.txt,622,fbfe17650392e79fdabbd874cb7eff91b0585478173a60d14dcc3100b2039466,2026-07-25T17:19:50+00:00
evidence/harden_dupsafe_tieaware_rankings.csv,559637,caedf117cf8c96ac12e9e79be189b69928ebfabcdfaf2b364ae0fda03eb2203b,2026-07-25T17:18:49+00:00
evidence/harden_dupsafe_tieaware_split_manifest.csv,85887,611d06799fd33559470663c9e511bd6223a113f2be61d1aa8cba889265677b88,2026-07-25T17:18:49+00:00
evidence/harden_dupsafe_tieaware_summary_calibration.csv,266,b07f24043497f057db58287dcc37d655aa34684066273315550d349b6b59943e,2026-07-25T17:19:50+00:00
evidence/harden_dupsafe_tieaware_summary_selection.csv,1719,e540fdcbeb73f6a1f80a5d675feeb71d84804e882e15535621a6985c56e49331,2026-07-25T17:19:50+00:00
evidence/harden_dupsafe_tieaware_summary_stability.csv,16692,5f6842c9d3615aa72a03fea8a8462987d1cd354a57c7b2091b8c2f895f8ef6b6,2026-07-25T17:19:49+00:00
evidence/harden_dupsafe_tieaware_tie_audit.csv,4792,1020154d907b5d7b07c8ebd69fac17022c6dc738a7009c1875f64e5ac5b29c7f,2026-07-25T17:19:49+00:00
evidence/harden_dupsafe_tieaware_utility.csv,129765,5b9d9606955cbaf3057158af16bf34c27ae9512187e41845956beebe80d79a66,2026-07-25T17:18:49+00:00
evidence/harden_dupsafe_tieaware_validation_predictions.npz,5376477,6c5bde136e0092bbadd8666843e2bb0e4415dc0831e671dd28e57137951e43d0,2026-07-25T17:18:50+00:00
evidence/kappa_tieaware_per_dataset.csv,2414,dfd53cbf02f2cd609b7c7f442fc763a7d6f8171feb78477de0ddcea5b03c8b17,2026-07-25T17:20:21+00:00
evidence/kappa_tieaware_permutation_candidate_scores.csv.gz,2930133,021f4300f1cf5e52091fb477223f7013063612e93ac0de443f38b5d569d8ef14,2026-07-25T17:20:21+00:00
evidence/kappa_tieaware_permutation_w_distribution.csv,224151,936ab2dce59cbae9122048d3c1673782ca732b225ddd61c14f11e79c7d510a36,2026-07-25T17:20:22+00:00
evidence/kappa_tieaware_spearman.csv,11556,ce1c927aab4e061aeb2326a2cdc2c0917e2f5a9a5e86815ce1ca603900f9ce10,2026-07-25T17:20:21+00:00
evidence/kappa_tieaware_summary.json,1769,c8a4673dac3f1e80de5eb2242965ea34648f46de45e9f14a2bfd6b293b8dc401,2026-07-25T17:20:22+00:00
input_manifest.csv,1759,910a5c6c376d42d1aea74241fdba8039af3806af97564c3e2c3e024e943867aa,2026-07-24T12:29:27.289266+00:00
launch_aggregate_codex_20260725.sh,342,1cdd0a1d486b49537c09ccb6538806a376bdfdf02123f8043cd627c4bcc59e92,2026-07-25T17:18:04+00:00
launch_full_remote.sh,738,97def658ca7b112b7c3a34e3cf5434cc849116da03f63e3dce650f7c879ca8ca,2026-07-24T12:30:11+00:00
logs/pip_install.log,4963,f9b4f299d41d052a3e7a2d319d3b8e0a9e2914bb439089eba2f84f77c12f6811,2026-07-24T12:30:59+00:00
logs/pip_upgrade.log,413,1f10e1935d09ad63ea9dedf704dcabf9b3da8a13e96011313ceb065b9a0a1428,2026-07-24T12:30:39+00:00
logs/prep_datasets.log,1064,dc25ed1bf50072f2c7d332f9412468643155b075de6b64586da7ec2684f4e8f8,2026-07-24T12:32:15+00:00
logs/runner_full.out,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2026-07-24T14:06:01+00:00
logs/smoke_aggregate.log,939,706857c25f7e27dc246a59555700fa34f758a0f92abf4ddc898d209b5bedf81a,2026-07-24T12:32:37+00:00
logs/smoke_runner.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2026-07-24T12:32:15+00:00
poll_status.sh,643,efab2c97492964ddbe2d0e7795c9428d63b62c532783fd214d578b3ea447b60a,2026-07-24T14:08:11+00:00
reference_evidence/harden_dupsafe_tieaware_candidate_scores.csv,112101,d7044bbd9b13194149ec9fec7f27f84fcd008c32b3762c838beae8b8685339cf,2026-07-24T12:30:19+00:00
reference_evidence/harden_dupsafe_tieaware_rankings.csv,184153,cec43c76b74fe38dc78569b6b05b86ef3c74632ae96de5bd5c7efe2af09eb11f,2026-07-24T12:30:19+00:00
reference_evidence/harden_dupsafe_tieaware_split_manifest.csv,28522,4ec19c45934b29f51bb2a66080a7b399301806dd178e74b014dd6017467c4bbd,2026-07-24T12:30:20+00:00
reference_evidence/harden_dupsafe_tieaware_utility.csv,40262,f68503e84983eeff489ef249820fd1c574f8bbf3753b2a4a946132dd622865e4,2026-07-24T12:30:19+00:00
remote_scripts/launch_aggregate_codex_20260725.sh,342,1cdd0a1d486b49537c09ccb6538806a376bdfdf02123f8043cd627c4bcc59e92,2026-07-25T17:17:53.701473+00:00
remote_scripts/launch_full_remote.sh,738,97def658ca7b112b7c3a34e3cf5434cc849116da03f63e3dce650f7c879ca8ca,2026-07-24T12:30:09.345249+00:00
remote_scripts/pack_sync_bundle_codex_20260725.sh,587,c161c1dcd077cd165bb4449e56541bba780cd15c9bd0ed030db26a809fd5f0f4,2026-07-25T17:24:06.599121+00:00
remote_scripts/poll_status.sh,643,efab2c97492964ddbe2d0e7795c9428d63b62c532783fd214d578b3ea447b60a,2026-07-24T14:08:10.789803+00:00
remote_scripts/run_aggregate_codex_20260725.sh,426,e142262843b38e5da31fee718ff729287d2b610927213554d895367e525fdd58,2026-07-25T17:18:34.445467+00:00
remote_scripts/run_smoke_remote.sh,1223,b79bd3f9c2d8df264e4fe61cfbccb3c14dc70aba4823c2f3df0f505dffb1f7e0,2026-07-24T12:30:09.346251+00:00
remote_scripts/setup_remote.sh,776,4fc70bcbb3b89efbe22871533fc51c44f16ddf92289d3ecd8171d547f8e7228b,2026-07-24T12:30:09.347248+00:00
run_aggregate_codex_20260725.sh,426,e142262843b38e5da31fee718ff729287d2b610927213554d895367e525fdd58,2026-07-25T17:18:46+00:00
RUN_MANIFEST.json,3401,4ee11bd1bc6a8b9a402330d72944f408dfa041182624b45410857c7f012c09a0,2026-07-24T14:06:02+00:00
run_smoke_remote.sh,1223,b79bd3f9c2d8df264e4fe61cfbccb3c14dc70aba4823c2f3df0f505dffb1f7e0,2026-07-24T12:30:11+00:00
setup_remote.sh,776,4fc70bcbb3b89efbe22871533fc51c44f16ddf92289d3ecd8171d547f8e7228b,2026-07-24T12:30:11+00:00
smoke/aggregate.log,786,fa2905b13bb421fc03894783a6614b1d3f5f5e9dd87e5c639d7f82721767eb7d,2026-07-25T17:25:03.788163+00:00
smoke/analysis/reproduction_report.json,1099,c77d0003af3dccfddf234cd4485ee6ccf6673c7c9bbc9919acb31153200b93b2,2026-07-25T17:25:04.501504+00:00
smoke/evidence/harden_dupsafe_tieaware_calibration.csv,5717,40177f0913a8ac794cb69941b658588a71ce4873ea1d917ffeb15394a6b9f795,2026-07-25T17:25:02.582459+00:00
smoke/evidence/harden_dupsafe_tieaware_candidate_scores.csv,6388,b33442306f5e7a56967081a4fa4072bfeff95dabef3e7b1862f13fa40b9111bc,2026-07-25T17:25:02.099752+00:00
smoke/evidence/harden_dupsafe_tieaware_dataset_manifest.csv,626,ff2cd95a3383f1a2b1d8251334b6533045e45faf2fa11f2aa4e747bf15151be5,2026-07-25T17:25:03.547415+00:00
smoke/evidence/harden_dupsafe_tieaware_environment.json,1234,aa4a8b57a69f2eeb359589c70c1166a6ebe4933ad4850feba6c2a9742101f59e,2026-07-25T17:25:02.820208+00:00
smoke/evidence/harden_dupsafe_tieaware_rankings.csv,10437,33b779a1d2859bccd39a0a22899800cb1ba9e756c181b41dd3b487e1425ce8e6,2026-07-25T17:25:02.344117+00:00
smoke/evidence/harden_dupsafe_tieaware_split_manifest.csv,1923,643ab86c6a26eb2f572b283224b2da4a7d2d263891ddb199a708c4e6949bde3d,2026-07-25T17:25:03.061707+00:00
smoke/evidence/harden_dupsafe_tieaware_utility.csv,2285,3ed9cb176f6cf532b6e731e02c62cf57378dd09bd317b2bf661dc4c58c8fb7f8,2026-07-25T17:25:03.308632+00:00
smoke/evidence/harden_dupsafe_tieaware_validation_predictions.npz,17911,c407815210348e643904d22cb8087b5f71f2b65f8be7bb92e80a03ab802b95f7,2026-07-25T17:25:01.861777+00:00
smoke/RUN_MANIFEST.json,3008,53b8c81cf296c96bc38043eeb7d597dbb06ae9935a39f566ad863eb577c52b86,2026-07-25T17:24:59.951591+00:00
smoke/state/final_status.json,284,544ae658b32ac6afb078d011e088bdc1ccd395062bfe5b2a589f573127e853e3,2026-07-25T17:25:01.149391+00:00
smoke/state/heartbeat.json,384,b049b8814494a360d0ec311f4cb39a235f95233bd46c5eba23ab057bde5d3be5,2026-07-25T17:25:00.427222+00:00
smoke/state/notifications.jsonl,616,65e809a881c387dabf9775347419da1c28f9d431fc7991900467a49781200291,2026-07-25T17:25:00.674821+00:00
smoke/state/progress.jsonl,761,f03edf2f77d7e7e2fd0c902557b2f5774e951990d06ea4ba46ebf0c7e470738d,2026-07-25T17:25:00.911822+00:00
smoke/state/units_log.jsonl,940,b19a250b770aa97daa390a61ef3b87c37df2c5c6b170035e806bd95d43557984,2026-07-25T17:25:01.385643+00:00
smoke/STATUS.md,482,8fa8f11e3b9f2cc706deacc720672e7ca35396c2df96a849e5a73bb709738321,2026-07-25T17:25:04.025915+00:00
smoke/units/bc__r00.json,18932,fbaa4f22c8699f897593863bf2c960155c6f305c90e0b7a217a872ebab6ca34d,2026-07-25T17:24:59.713087+00:00
smoke/units/bc__r00.npz,1800,486ae29b093b50ea5da7d74e2657bdc2d2793b3ca290a7d5e633608eb352c416,2026-07-25T17:24:58.496530+00:00
smoke/units/bc__r00.phase.jsonl,1170,cb40be1b8f0ab26e0a25bf9089392bc7e8ed0de4ca41cfb50fd645dcae2e0a9b,2026-07-25T17:24:57.749691+00:00
smoke/units/bc__r01.json,18948,bb0cb2268e5fa84e514e6d8b29849ef5ae2079b770f62941b2922f3d91832595,2026-07-25T17:24:57.507136+00:00
smoke/units/bc__r01.npz,1856,3a23b7a88a281cafa0ca5ae7f9ecd4275930ecd8fff4c186af7fa3283d5d02d6,2026-07-25T17:24:58.984149+00:00
smoke/units/bc__r01.phase.jsonl,1170,5f80495e695544f4c716542177c84796f6adf1830b2325476eb0b40af650f692,2026-07-25T17:24:57.207882+00:00
smoke/units/synth5__r00.json,18868,19a6255c1af05a2d9b268e69233ae13c166c4c3209ca002877e6ef98b4e9082b,2026-07-25T17:24:59.227762+00:00
smoke/units/synth5__r00.npz,8028,6c48c7f9bbbbf1fb02b60ac36295c93a24de677971e7cada45c54f9cca4d1827,2026-07-25T17:24:56.961816+00:00
smoke/units/synth5__r00.phase.jsonl,1170,e08e0621ccf2f5d3f701d72b0f323c906b735dd0bd189d3c558abf11e2f62ee7,2026-07-25T17:24:57.985197+00:00
smoke/units/synth5__r01.json,18749,3d3dd430b2de3b2bed279ef95efade8c275e7fd8dd1c9ff971eecc629c84b96d,2026-07-25T17:24:58.251281+00:00
smoke/units/synth5__r01.npz,8095,0e0c380ad4bed8e2db95c4b01e56ba103e3101366a9abc6f5238a9fab0371bc8,2026-07-25T17:24:58.736511+00:00
smoke/units/synth5__r01.phase.jsonl,1170,8c6391713d6585f0c7fe6cc310e670cd84f24b64560f94f483a2cf772a3b1e62,2026-07-25T17:24:59.466256+00:00
state/aggregate.pid,8,acb508a457e531ce83b1f55ce6aab29a35242135bc650909eda2719e421c572a,2026-07-25T17:18:47+00:00
state/final_status.json,4867,d54e7820ab79552b443ac4163876e87856c3fff62885aa1f80c947b9a509457b,2026-07-24T15:12:56+00:00
state/heartbeat.json,427,fa1b8cd7e89f6978a2aacea5f2738759cee1cd91614d0198ea77c20ece8ce784,2026-07-24T15:12:56+00:00
state/notifications.jsonl,823,0d8668824588c4604f95ae1b935ea42d8c23e0ecd49d521c26aeb3910a86df32,2026-07-24T15:12:56+00:00
state/progress.jsonl,43307,98dfd3ba7a5678378f93fa21ba73d3eb328dc16403d222966b04189effd839e2,2026-07-24T15:12:56+00:00
state/units_log.jsonl,52669,f5f24dad25f747ce07b813942d79f1b4dd5e48dc5258ba4b14be1fbf5ea25515,2026-07-24T15:12:56+00:00
STATUS.md,1757,0f3bd5aa4206b41aa58ad922e2d49135cd89e4c59755e0bfc52caf9229a3c936,2026-07-25T17:29:08.728623+00:00
sync_bundle_20260725.tar.gz,15460684,221ff6532abea748b9a777b717418a024303fd4accebd5145d5f910f759f7822,2026-07-25T17:24:47.755025+00:00
units/abalone__r00.json,19308,62e169f9a890a4211b779b194121f87090c55f2a01f2b87023b71beb695ffeda,2026-07-24T14:14:47+00:00
units/abalone__r00.npz,8047,8dfa97333fd54e55c04573bd738158494fe4a89ac23fd212e3e4744a7e106693,2026-07-24T14:14:47+00:00
units/abalone__r00.phase.jsonl,1170,e66b4df5ac1332d94f0472d8611eae5451ea7019281781f42271e98dc3242e2b,2026-07-24T14:14:47+00:00
units/abalone__r01.json,19248,96827dcf2ebe484454e2f18722a018244e432e949bd83775339c1e1979badf39,2026-07-24T14:14:52+00:00
units/abalone__r01.npz,8396,3590b606c1e14267f9e3163a0a73837860fd04af247ab0af65cd834c7fc150cc,2026-07-24T14:14:52+00:00
units/abalone__r01.phase.jsonl,1170,1c153a700e5e3c64c54743ed2fbc8f0ee5ff3d88908bab19c595411f42d6d6e1,2026-07-24T14:14:52+00:00
units/abalone__r02.json,19252,ee84a8e0a0a8124ff90e9efb502d299515c233835b8c5da2928a755936e327df,2026-07-24T14:14:57+00:00
units/abalone__r02.npz,8361,e57eda9ce32be5c7460218d97da3f39fe54c5ba37b7118916bb9afd5d73ee67a,2026-07-24T14:14:57+00:00
units/abalone__r02.phase.jsonl,1170,3f7697a58859d5edd7dd9ae0536eadb408a037df30db5a0f503b9f659ba3dda4,2026-07-24T14:14:57+00:00
units/abalone__r03.json,19185,ccfa0ea2de3440e63acab588e7b5946691b1db2c1c02fafd4fa6709d57721065,2026-07-24T14:15:02+00:00
units/abalone__r03.npz,7844,b5704230dee782902b26b09c53676056bbc8ac1698b8ba99e9907c5c0cf27686,2026-07-24T14:15:02+00:00
units/abalone__r03.phase.jsonl,1170,8893bae23dc442e9cb836d3801124f1e5ad4acd9135d82dd2adb47e4019924aa,2026-07-24T14:15:02+00:00
units/abalone__r04.json,19268,5dc96742403228ae64a8c0433ca91c1ed143320fb6f23fe967e12f2281686f50,2026-07-24T14:15:07+00:00
units/abalone__r04.npz,8334,a2190e5e5a5b1a1e1307dbe45b253b8dfa015930345cff960e146d528684c1dd,2026-07-24T14:15:07+00:00
units/abalone__r04.phase.jsonl,1170,e76a0f3769c10bc41d94164d5f9b6f833d32da1c8732db893fbd246d45ce319a,2026-07-24T14:15:07+00:00
units/abalone__r05.json,19263,c84cdffa6a4aa00528bbb949d48442f4eb1a55dbdfad0f1a121e7c2382f15156,2026-07-24T14:15:12+00:00
units/abalone__r05.npz,8363,84cff4c8be9f92f57e67cf050b4fcc73d1549fe0724e13c6609f53f0c4753998,2026-07-24T14:15:12+00:00
units/abalone__r05.phase.jsonl,1170,921bd543a0812f2544ed5cc2ac8ece8263f1fcd78a7f2d82d745919375c8cb50,2026-07-24T14:15:12+00:00
units/abalone__r06.json,19265,9b6f306cd70aac689fcb687dc1021f14b159d2ddebd1146bba340bef5c120e6e,2026-07-24T14:15:16+00:00
units/abalone__r06.npz,7238,966713811ddce9c1e34729622b6241e89a101562b772b7385490a8e1b10ca018,2026-07-24T14:15:16+00:00
units/abalone__r06.phase.jsonl,1170,77a0095b13cc105cef7552bdfbfd681ec58de8503af776839b1288a19ba4a5af,2026-07-24T14:15:16+00:00
units/abalone__r07.json,19271,e200c0f7c02fdebf9e29daa23134b2936098d929100fa06cd6906384f39f4574,2026-07-24T14:15:21+00:00
units/abalone__r07.npz,7603,a9f9547726eb660a411f5ce5bcfd6ca834be31aa204b9bc20a00698528e09982,2026-07-24T14:15:21+00:00
units/abalone__r07.phase.jsonl,1170,48159e74728012672e6dbd742ff1456f01023f73e2ec7909b928fb780dd738f0,2026-07-24T14:15:21+00:00
units/abalone__r08.json,19188,cb896b649469fbcc58e47aaeb5a61e60342f3f30baf79dd3968887e5481d9bec,2026-07-24T14:15:27+00:00
units/abalone__r08.npz,7985,04aa02437ffef1065436dc38d939dc7da643a9f4ba94f28958f5f99b4f4b1c58,2026-07-24T14:15:27+00:00
units/abalone__r08.phase.jsonl,1170,9c2e310dee7eaf590d56e655909f7c0fd09efd7a4834873ed0c474921780eb2b,2026-07-24T14:15:27+00:00
units/abalone__r09.json,19245,783e1c64752d2aa8bce5340f511a7fc51b0d3d76b4e3353db769488af996b1eb,2026-07-24T14:15:32+00:00
units/abalone__r09.npz,8678,0324c12c82a62cdf849d6e443671e6b0ad6102ad8e4ce5ef2da1e409f92c61d3,2026-07-24T14:15:32+00:00
units/abalone__r09.phase.jsonl,1170,5d597076df4b6445055b738936587222e53db4f403d3c01b9fdf16df55784f07,2026-07-24T14:15:32+00:00
units/abalone__r10.json,19223,4052ce75df138fcf7f6463d62a1808d66537ecb819fca5073172ccdf091a7a4b,2026-07-24T14:15:37+00:00
units/abalone__r10.npz,8430,0c9c3adacf79d3d6a85a146530ec29fb813c6487ea9eaef9358ffe05f624f7a4,2026-07-24T14:15:37+00:00
units/abalone__r10.phase.jsonl,1170,afd74baa86a52c0b1c1a090a485da442813b97a6f642da12edf6669d9b723831,2026-07-24T14:15:37+00:00
units/abalone__r11.json,19362,2300b69973e6170df40196f20ede2703c2b87e239e5568d9dda87ffa0afa0fd0,2026-07-24T14:15:42+00:00
units/abalone__r11.npz,7716,8c2a3f708f29bd2e18cd6a239a886fe46e8a343f2aaf102b1164f1030129e6c1,2026-07-24T14:15:42+00:00
units/abalone__r11.phase.jsonl,1170,cd6f85d1ecaca6a42cf29c886b656b2f64ace776cc48cf4856dcdc508156869f,2026-07-24T14:15:42+00:00
units/bc__r00.json,18932,883c5a0341f9085122343ee95f75f0e558e330df80f0fbb5a8a6be24a847f3f8,2026-07-24T14:06:06+00:00
units/bc__r00.npz,1800,486ae29b093b50ea5da7d74e2657bdc2d2793b3ca290a7d5e633608eb352c416,2026-07-24T14:06:06+00:00
units/bc__r00.phase.jsonl,1170,d84f49de28310ed9a3671fbfd5ffad3d98639c5f5ddb0929b8dfc8218c80d540,2026-07-24T14:06:06+00:00
units/bc__r01.json,18948,a1557f3b4866d05afe9549e6c398213858d956265255d156ce05fdf980880f05,2026-07-24T14:06:09+00:00
units/bc__r01.npz,1856,3a23b7a88a281cafa0ca5ae7f9ecd4275930ecd8fff4c186af7fa3283d5d02d6,2026-07-24T14:06:09+00:00
units/bc__r01.phase.jsonl,1170,da8f6a5fb162c89245f19158eb6e5f832e10dd030a3fbebaf3f385d56a651f8e,2026-07-24T14:06:09+00:00
units/bc__r02.json,18845,37a844e1ed2f5e8d0d8672426733ad51d2f9a3709cbe4e1e277c447915eb7187,2026-07-24T14:06:13+00:00
units/bc__r02.npz,1737,36ba56be352cbb00f1a97955dd19a383d3dddcf5f9ec8643514e71f94040f648,2026-07-24T14:06:13+00:00
units/bc__r02.phase.jsonl,1170,754e2c5b3bf72e9f76564ebaf79515eb0f5adb700155838eff8b8f88e0bcbc82,2026-07-24T14:06:13+00:00
units/bc__r03.json,18831,29eb6da4723e500353239e0d314f19e58284522eb1c9a37d779082f4daa42a49,2026-07-24T14:06:16+00:00
units/bc__r03.npz,1707,c9f32db507d714c8a8882d2d1929a7904483243b915ba46c2806a6db5a7441b9,2026-07-24T14:06:16+00:00
units/bc__r03.phase.jsonl,1170,b034155b0c2f1b060ee539a7ed0a6007e3205ecf5b261add9a973238b3e5759e,2026-07-24T14:06:16+00:00
units/bc__r04.json,18945,17ac67a41ae4c206c5e5c8d9fb9be6b86b81ec5c6b3c2af8488534d55d2ea4b0,2026-07-24T14:06:21+00:00
units/bc__r04.npz,2346,e542b1865d1fb8b0c84bb29083f071deed45745f9d2098e8de0cc9eae6f8c3bc,2026-07-24T14:06:21+00:00
units/bc__r04.phase.jsonl,1170,2d15310bb4de14e820b2513e0be0f221bcb3410ddaf47200094d178cdeece886,2026-07-24T14:06:21+00:00
units/bc__r05.json,19045,1dbf8e5bf890fad7e0fc889bc4f1e8b94989e3492681599eb9a5652038e8a98a,2026-07-24T14:06:24+00:00
units/bc__r05.npz,1783,d80f506bf5c2f063ccc59e419ade3a623880278cc702b127a0c1fb7d446ce638,2026-07-24T14:06:24+00:00
units/bc__r05.phase.jsonl,1170,4e6fbbc635cc088ca2b7e17ada2a67d444df8a89e160fa3aefe65935dd96e3aa,2026-07-24T14:06:24+00:00
units/bc__r06.json,18913,dd1b0bca6a591dbd4d88b4f9da55233ba1f14cf409cb8a722596d4cf52793d09,2026-07-24T14:06:28+00:00
units/bc__r06.npz,1875,9fba4122e32b3501027820e1013de60c50eecb5a3e25c3bcb6830cad35f07f1d,2026-07-24T14:06:28+00:00
units/bc__r06.phase.jsonl,1170,8fd152c0798a6a5cf69d3a1a2098c75e13a8737dc2eed3b7acf6a924991627ea,2026-07-24T14:06:28+00:00
units/bc__r07.json,19006,14212b659ffe0baea4bd45b7a376f79262ac9a612b43fa0faba2aa3df9ed56fc,2026-07-24T14:06:31+00:00
units/bc__r07.npz,1868,198333b3d43f39ac8b0ae8dff69bc30a459763ab4aed0f456696c7cd8ff87e83,2026-07-24T14:06:31+00:00
units/bc__r07.phase.jsonl,1170,fd1b9f8b98d59a94e189b74f7c0f01de1b06b36877cf8f28af52fdf855bb991d,2026-07-24T14:06:31+00:00
units/bc__r08.json,19011,eea1a44924b523a5cdc4bca6acbf6d2363ef37b5f5072ee27d3c802664a137d2,2026-07-24T14:06:35+00:00
units/bc__r08.npz,1973,3d350190c8b8ea835a9ec6feaf43f902d7f786428d3958ae456eacd5eedb8b47,2026-07-24T14:06:35+00:00
units/bc__r08.phase.jsonl,1170,60810f91ad276999a1844578233dd90dd790a889a6822d34b463fa471de5d7da,2026-07-24T14:06:35+00:00
units/bc__r09.json,18998,a289bdd784012e2d01d1d285953d621369de2bc62aa4818b55f3913675035c4f,2026-07-24T14:06:39+00:00
units/bc__r09.npz,1848,02786ff4f1ee58090b6964ae816f0fa1af55622e897b773fb711726f83fcd9f6,2026-07-24T14:06:39+00:00
units/bc__r09.phase.jsonl,1170,136af2d040ec2679dd82e6198dcbdfc5125a71af51f5db934df5e5db10237b04,2026-07-24T14:06:39+00:00
units/bc__r10.json,19067,1ef8f2f196d3798b8c313f8976ced9b6180dbe9aa4a765e38c031c209747ba90,2026-07-24T14:06:43+00:00
units/bc__r10.npz,1980,ad09127f6f004b2fedff57d3d516b3e0b9c6e7d9d0ea5371817296d83a53bbf3,2026-07-24T14:06:43+00:00
units/bc__r10.phase.jsonl,1170,4f87e4a92b9863416feb4f71c1a2943885e05f59b542800f3ebfb2207921457b,2026-07-24T14:06:43+00:00
units/bc__r11.json,18921,77aa4367c76af80dca79469455a0120bc0886220d28751463a88ec2c80f16cd4,2026-07-24T14:06:46+00:00
units/bc__r11.npz,1754,588baf278d0fca832b5f073c49b69cef45db0ab1dd089aeb92189df44bf34077,2026-07-24T14:06:46+00:00
units/bc__r11.phase.jsonl,1170,fe3abdd18c0b287878e5f27691be587cefd957a5dfa44a0fcc7da4a858c8335c,2026-07-24T14:06:46+00:00
units/car_eval_34__r00.json,19685,2c9ba023f4bf7b2d2eb3337f4baa364dfcbffc1fd6866ad89fa4994ae4522693,2026-07-24T14:15:46+00:00
units/car_eval_34__r00.npz,2893,5ce603f4e14775d6386c9f39a301f771478a78ba29c8ce15cedbbc5e82ce95a8,2026-07-24T14:15:46+00:00
units/car_eval_34__r00.phase.jsonl,1170,6ff02ab9916cd73d98bf50e4539c2f53553f249ca35771f03311606b3cdb08bc,2026-07-24T14:15:46+00:00
units/car_eval_34__r01.json,19744,744fffff45878364e819927e5c690f6c9dd524b8aca518ca2422ac0ae098beac,2026-07-24T14:15:49+00:00
units/car_eval_34__r01.npz,2601,0c2f024e5990e7669d0e384bf9215be18775d9908ccc03b93ccc426b22013a88,2026-07-24T14:15:49+00:00
units/car_eval_34__r01.phase.jsonl,1170,5edb3edda5b7199500ea750cc7f5822cc8437a3e8931a2b999d6bf98c06e5aec,2026-07-24T14:15:49+00:00
units/car_eval_34__r02.json,19580,57492c427587cb552e5488f0a5e16a922ed3618f683a62dfe3ccc4843218df45,2026-07-24T14:15:52+00:00
units/car_eval_34__r02.npz,2202,b5c049453d29f701ac2ad308782cbac8c7979facaeae1eed9de34c75b8bb32c5,2026-07-24T14:15:52+00:00
